[31m2021-04-16 14:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mim.cave.ms.connection.server.Server[0;39m [36m开始启动服务器.
[0;39m[31m2021-04-16 14:58:01[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration ncharacter -> org.hibernate.type.CharacterNCharType@52c8295b
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration url -> org.hibernate.type.UrlType@22680f52
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.net.URL -> org.hibernate.type.UrlType@22680f52
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration Duration -> org.hibernate.type.DurationType@1fc793c2
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.time.Duration -> org.hibernate.type.DurationType@1fc793c2
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration Instant -> org.hibernate.type.InstantType@6d1310f6
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.time.Instant -> org.hibernate.type.InstantType@6d1310f6
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@29d2d081
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@29d2d081
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration LocalDate -> org.hibernate.type.LocalDateType@1bc53649
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1bc53649
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration LocalTime -> org.hibernate.type.LocalTimeType@4d0402b
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4d0402b
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3f2049b6
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3f2049b6
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3c321bdb
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3c321bdb
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@27dc79f7
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@27dc79f7
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration date -> org.hibernate.type.DateType@3bb9efbc
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.sql.Date -> org.hibernate.type.DateType@3bb9efbc
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration time -> org.hibernate.type.TimeType@1e53135d
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.sql.Time -> org.hibernate.type.TimeType@1e53135d
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration timestamp -> org.hibernate.type.TimestampType@7561db12
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7561db12
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.util.Date -> org.hibernate.type.TimestampType@7561db12
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@6e9c413e
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration calendar -> org.hibernate.type.CalendarType@7692cd34
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7692cd34
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7692cd34
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration calendar_date -> org.hibernate.type.CalendarDateType@26d10f2e
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration locale -> org.hibernate.type.LocaleType@53bc1328
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.util.Locale -> org.hibernate.type.LocaleType@53bc1328
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration currency -> org.hibernate.type.CurrencyType@6a1ebcff
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6a1ebcff
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration timezone -> org.hibernate.type.TimeZoneType@622ef26a
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@622ef26a
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration class -> org.hibernate.type.ClassType@11963225
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Class -> org.hibernate.type.ClassType@11963225
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@f325091
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@f325091
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration uuid-char -> org.hibernate.type.UUIDCharType@7e8e8651
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration binary -> org.hibernate.type.BinaryType@315df4bb
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration byte[] -> org.hibernate.type.BinaryType@315df4bb
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration [B -> org.hibernate.type.BinaryType@315df4bb
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4201a617
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4201a617
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4201a617
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration row_version -> org.hibernate.type.RowVersionType@7a34b7b8
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration image -> org.hibernate.type.ImageType@3b65e559
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration characters -> org.hibernate.type.CharArrayType@214894fc
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration char[] -> org.hibernate.type.CharArrayType@214894fc
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration [C -> org.hibernate.type.CharArrayType@214894fc
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@e27ba81
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@e27ba81
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration Character[] -> org.hibernate.type.CharacterArrayType@e27ba81
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration text -> org.hibernate.type.TextType@62577d6
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration ntext -> org.hibernate.type.NTextType@5a12c728
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration blob -> org.hibernate.type.BlobType@d71adc2
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.sql.Blob -> org.hibernate.type.BlobType@d71adc2
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@159e366
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration clob -> org.hibernate.type.ClobType@5d332969
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.sql.Clob -> org.hibernate.type.ClobType@5d332969
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration nclob -> org.hibernate.type.NClobType@7ee55e70
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.sql.NClob -> org.hibernate.type.NClobType@7ee55e70
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@126be319
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1e34c607
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration serializable -> org.hibernate.type.SerializableType@1db0ec27
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration object -> org.hibernate.type.ObjectType@38d5b107
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration java.lang.Object -> org.hibernate.type.ObjectType@38d5b107
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@450794b4
